beginning
You have the appropriate number of files specified
opening files
0.033012 0.033011
0.061898 0.061898
0.036475 0.036475
0.083200 0.083198
0.072427 0.072428
0.046933 0.046934
0.082952 0.082949
0.022434 0.022433
0.036692 0.036694
0.009626 0.009626
0.016607 0.016607
0.040498 0.040500
0.038411 0.038413
0.036883 0.036884
0.051332 0.051334
0.029069 0.029069
0.039737 0.039738
0.047749 0.047750
0.019141 0.019140
0.011073 0.011073
0.037042 0.037045
0.017480 0.017480
0.081343 0.081342
0.041396 0.041396
0.055078 0.055078
0.031166 0.031166
0.038917 0.038916
0.007629 0.007628
0.016679 0.016678
0.040911 0.040913
0.029750 0.029752
0.017131 0.017132
0.007882 0.007882
0.011186 0.011187
0.024450 0.024451
0.038985 0.038987
0.023533 0.023533
0.015711 0.015710
0.043429 0.043428
0.027506 0.027505
0.055719 0.055719
0.024558 0.024557
0.028615 0.028614
0.003452 0.003452
0.020719 0.020720
0.031772 0.031773
0.021388 0.021389
0.011581 0.011581
0.005417 0.005416
0.011993 0.011994
0.021181 0.021182
0.021106 0.021107
0.018797 0.018798
0.008963 0.008963
0.031777 0.031775
0.028001 0.028000
0.052877 0.052876
0.032974 0.032976
0.010264 0.010264
0.008014 0.008014
0.016407 0.016408
0.007449 0.007449
0.009482 0.009482
0.010848 0.010848
0.008196 0.008196
0.006436 0.006436
0.016869 0.016869
0.009182 0.009182
0.014808 0.014808
0.031088 0.031089
0.051699 0.051697
0.024916 0.024915
0.059398 0.059395
0.089659 0.089660
0.020209 0.020209
0.039541 0.039542
0.033940 0.033942
0.010282 0.010282
0.008877 0.008877
0.013001 0.013001
0.012547 0.012547
0.013088 0.013088
0.035971 0.035973
0.038527 0.038528
0.023047 0.023047
0.089891 0.089891
0.055537 0.055534
0.028452 0.028450
0.028992 0.028992
0.039059 0.039058
0.024746 0.024746
0.035082 0.035083
0.023294 0.023295
0.016891 0.016890
0.030112 0.030113
0.022378 0.022378
0.023356 0.023355
0.030954 0.030954
0.028015 0.028013
0.028116 0.028115
0.034789 0.034790
0.016759 0.016758
0.023078 0.023079
0.036504 0.036505
0.022537 0.022537
0.041716 0.041715
0.030309 0.030308
0.018543 0.018543
0.082238 0.082236
0.018199 0.018199
0.028885 0.028884
0.030309 0.030309
0.018948 0.018948
0.020966 0.020965
0.027409 0.027408
0.032525 0.032524
0.023062 0.023062
0.029478 0.029478
0.025033 0.025033
0.022120 0.022119
0.020276 0.020275
0.027894 0.027894
0.029280 0.029279
0.020921 0.020920
0.083689 0.083687
0.017818 0.017817
0.050824 0.050824
0.068087 0.068086
0.018139 0.018139
0.038097 0.038094
0.038492 0.038492
0.034962 0.034962
0.025486 0.025485
0.032488 0.032488
0.021792 0.021793
0.013504 0.013504
0.023536 0.023537
0.029892 0.029892
0.023844 0.023843
0.036950 0.036950
0.037850 0.037849
0.034780 0.034778
0.021797 0.021796
0.065562 0.065561
0.043979 0.043980
0.019234 0.019234
0.113279 0.113276
0.036220 0.036219
0.032222 0.032222
0.054990 0.054987
0.050516 0.050515
0.049949 0.049950
0.032908 0.032906
0.039663 0.039663
0.022936 0.022937
0.030250 0.030249
0.026849 0.026849
0.041465 0.041465
0.035515 0.035513
0.052280 0.052282
0.047953 0.047952
0.045626 0.045624
0.031366 0.031366
0.032099 0.032098
0.107686 0.107684
0.018173 0.018173
0.050696 0.050698
0.106256 0.106250
0.040906 0.040904
0.048948 0.048946
0.033467 0.033465
0.036276 0.036276
0.036478 0.036479
0.028578 0.028577
0.038730 0.038729
0.031681 0.031679
0.033975 0.033973
0.031119 0.031118
0.037587 0.037586
0.028678 0.028677
0.037465 0.037466
0.033761 0.033760
0.029361 0.029359
0.047080 0.047077
0.034144 0.034143
0.095568 0.095564
0.046897 0.046899
0.082134 0.082136
0.051849 0.051846
0.029263 0.029263
0.077981 0.077980
0.047115 0.047114
0.046578 0.046577
0.046273 0.046272
0.038124 0.038123
0.045190 0.045188
0.050331 0.050330
0.034526 0.034525
0.046179 0.046178
0.041870 0.041869
0.036821 0.036820
0.045134 0.045133
0.047294 0.047293
0.046793 0.046792
0.074350 0.074349
0.025375 0.025374
0.043102 0.043100
0.075563 0.075566
0.096558 0.096555
0.023861 0.023860
0.034266 0.034266
0.081506 0.081506
0.054122 0.054125
0.036383 0.036382
0.044639 0.044638
0.048141 0.048142
0.028351 0.028350
0.035121 0.035120
0.034874 0.034874
0.033211 0.033210
0.029079 0.029078
0.046619 0.046619
0.038377 0.038376
0.035849 0.035849
0.055484 0.055487
0.073844 0.073845
0.033432 0.033432
0.023210 0.023210
0.085461 0.085461
0.088470 0.088465
0.060734 0.060737
0.045735 0.045734
0.085986 0.085985
0.090236 0.090240
0.033578 0.033577
0.055066 0.055063
0.070856 0.070858
0.029979 0.029978
0.045839 0.045838
0.071372 0.071374
0.042398 0.042397
0.030501 0.030501
0.069718 0.069720
0.047991 0.047990
0.032348 0.032347
0.093033 0.093038
0.075838 0.075838
0.046995 0.046995
0.058409 0.058413
0.072648 0.072645
0.056977 0.056972
0.087569 0.087573
0.054687 0.054687
0.057241 0.057240
0.089050 0.089052
0.041822 0.041821
0.056811 0.056808
0.058773 0.058774
0.032817 0.032817
0.047752 0.047752
0.080308 0.080310
0.044905 0.044905
0.033012 0.033012
0.058464 0.058465
0.052358 0.052356
0.039946 0.039946
0.085653 0.085655
0.049803 0.049803
0.055480 0.055481
0.081679 0.081683
0.042734 0.042730
0.052735 0.052733
0.120585 0.120583
0.078474 0.078472
0.034217 0.034216
0.071169 0.071166
0.066711 0.066710
0.047049 0.047048
0.061204 0.061202
0.057049 0.057048
0.050075 0.050075
0.058386 0.058386
0.051585 0.051585
0.055639 0.055638
0.058007 0.058006
0.047186 0.047186
0.062597 0.062597
0.063156 0.063154
0.031079 0.031079
0.071712 0.071711
0.111175 0.111174
0.048052 0.048051
0.066068 0.066070
0.113744 0.113736
0.114884 0.114881
0.030093 0.030092
0.060657 0.060653
0.075773 0.075773
0.037916 0.037917
0.038944 0.038941
0.073035 0.073034
0.048115 0.048114
0.034152 0.034149
0.051202 0.051202
0.067608 0.067608
0.034090 0.034088
0.039970 0.039971
0.071604 0.071603
0.052192 0.052188
0.031532 0.031532
0.098661 0.098659
0.092112 0.092107
0.064201 0.064204
0.095520 0.095525
0.110192 0.110184
0.101207 0.101204
0.040797 0.040795
0.049008 0.049005
0.070710 0.070708
0.044417 0.044417
0.048514 0.048511
0.069032 0.069031
0.041570 0.041569
0.037643 0.037640
0.044301 0.044300
0.065097 0.065097
0.044318 0.044317
0.045715 0.045716
0.065811 0.065810
0.041042 0.041039
0.042703 0.042702
0.085765 0.085764
0.087589 0.087583
0.091696 0.091701
0.080091 0.080092
0.090745 0.090741
0.066377 0.066375
0.073088 0.073085
0.060875 0.060874
0.059621 0.059619
0.059560 0.059559
0.060548 0.060547
0.053139 0.053139
0.051622 0.051621
0.051653 0.051651
0.051640 0.051639
0.051116 0.051116
0.059221 0.059221
0.057980 0.057980
0.054735 0.054734
0.052787 0.052787
0.068174 0.068172
0.057064 0.057062
0.081324 0.081322
0.073410 0.073413
0.077587 0.077583
0.089281 0.089282
0.045405 0.045403
0.113240 0.113237
0.103857 0.103860
0.057046 0.057044
0.078767 0.078764
0.078149 0.078149
0.053135 0.053134
0.069065 0.069064
0.082551 0.082552
0.065727 0.065726
0.052352 0.052351
0.077554 0.077555
0.071998 0.071997
0.054055 0.054054
0.099764 0.099768
0.099200 0.099199
0.042576 0.042576
0.086916 0.086919
0.061772 0.061770
0.098033 0.098026
0.064474 0.064477
0.050855 0.050854
0.121394 0.121393
0.118400 0.118405
0.064499 0.064498
0.078030 0.078027
0.077259 0.077260
0.046922 0.046921
0.064036 0.064036
0.097098 0.097103
0.059592 0.059592
0.048390 0.048388
0.076212 0.076212
0.067647 0.067645
0.062586 0.062586
0.119845 0.119851
0.104646 0.104647
0.051025 0.051025
0.061588 0.061591
0.075903 0.075898
0.101446 0.101440
0.040521 0.040522
0.081184 0.081183
0.105696 0.105697
0.097301 0.097302
0.082348 0.082348
0.064367 0.064365
0.062868 0.062867
0.057978 0.057977
0.075062 0.075062
0.079870 0.079873
0.072608 0.072608
0.058972 0.058970
0.059743 0.059742
0.056396 0.056395
0.081183 0.081184
0.097754 0.097756
0.093912 0.093914
0.078805 0.078805
0.036450 0.036452
0.085334 0.085330
0.086813 0.086811
0.061793 0.061791
0.102147 0.102145
0.073578 0.073578
0.072293 0.072291
0.088910 0.088910
0.059893 0.059892
0.054806 0.054805
0.074768 0.074767
0.073310 0.073310
0.052467 0.052467
0.073697 0.073697
0.073499 0.073498
0.051354 0.051353
0.056352 0.056351
0.085530 0.085531
0.067344 0.067343
0.068611 0.068612
0.093909 0.093909
0.052299 0.052298
0.078724 0.078723
0.065993 0.065994
0.138889 0.138883
0.096175 0.096173
0.053672 0.053669
0.062663 0.062659
0.069773 0.069771
0.063282 0.063282
0.060013 0.060011
0.075643 0.075643
0.058455 0.058454
0.050904 0.050901
0.059671 0.059670
0.073194 0.073194
0.057164 0.057163
0.064222 0.064222
0.065161 0.065160
0.053226 0.053224
0.051206 0.051204
0.084109 0.084109
0.122370 0.122366
0.061573 0.061575
0.052744 0.052746
0.187435 0.187426
0.088269 0.088266
0.054244 0.054241
0.060988 0.060984
0.053936 0.053934
0.061705 0.061705
0.060598 0.060596
0.064872 0.064871
0.046340 0.046337
0.062343 0.062338
0.046968 0.046966
0.060718 0.060718
0.058660 0.058660
0.064988 0.064989
0.049321 0.049319
0.050710 0.050707
0.051611 0.051608
0.074308 0.074306
0.168578 0.168574
0.049524 0.049527
0.065081 0.065082
0.138779 0.138773
0.096765 0.096763
0.055191 0.055188
0.064316 0.064313
0.070923 0.070922
0.063627 0.063627
0.059419 0.059417
0.077350 0.077350
0.060238 0.060237
0.052447 0.052444
0.061178 0.061177
0.074181 0.074181
0.056226 0.056225
0.064277 0.064277
0.067051 0.067050
0.055482 0.055479
0.052694 0.052692
0.084231 0.084230
0.121392 0.121388
0.061398 0.061399
0.086022 0.086020
0.062215 0.062213
0.103218 0.103216
0.075747 0.075746
0.075243 0.075240
0.090291 0.090291
0.059779 0.059778
0.054717 0.054716
0.076756 0.076756
0.076037 0.076037
0.054431 0.054431
0.076170 0.076170
0.074710 0.074710
0.050917 0.050915
0.055880 0.055880
0.087902 0.087903
0.070985 0.070984
0.070873 0.070873
0.094418 0.094419
0.051923 0.051922
0.078937 0.078936
0.102099 0.102093
0.041580 0.041580
0.081898 0.081896
0.107426 0.107427
0.100115 0.100116
0.083507 0.083507
0.064128 0.064126
0.064115 0.064114
0.059443 0.059441
0.077023 0.077023
0.081022 0.081025
0.074243 0.074243
0.059971 0.059969
0.060731 0.060730
0.055981 0.055980
0.082965 0.082966
0.100959 0.100962
0.095807 0.095810
0.079250 0.079251
0.036995 0.036997
0.086324 0.086321
0.099858 0.099850
0.065031 0.065034
0.051207 0.051206
0.122156 0.122156
0.119573 0.119577
0.065215 0.065214
0.078328 0.078325
0.079155 0.079155
0.047303 0.047302
0.063972 0.063972
0.097469 0.097473
0.059440 0.059440
0.048975 0.048974
0.078259 0.078260
0.067907 0.067905
0.063031 0.063032
0.120954 0.120960
0.105322 0.105323
0.051352 0.051352
0.062098 0.062101
0.077094 0.077089
0.080134 0.080130
0.089757 0.089759
0.045830 0.045828
0.113544 0.113541
0.103362 0.103365
0.057669 0.057668
0.080323 0.080320
0.079328 0.079328
0.052928 0.052928
0.067668 0.067667
0.082495 0.082496
0.064711 0.064710
0.052940 0.052939
0.079195 0.079196
0.073573 0.073572
0.053700 0.053700
0.098784 0.098788
0.099045 0.099044
0.042961 0.042961
0.088067 0.088070
0.063104 0.063102
0.083442 0.083444
0.092509 0.092505
0.067753 0.067750
0.073347 0.073344
0.059461 0.059459
0.061174 0.061172
0.062193 0.062192
0.060884 0.060884
0.053086 0.053085
0.050559 0.050558
0.051191 0.051189
0.051051 0.051049
0.051611 0.051611
0.059771 0.059771
0.060691 0.060691
0.055291 0.055289
0.050938 0.050937
0.067898 0.067897
0.058192 0.058191
0.083809 0.083807
0.075570 0.075573
0.097769 0.097774
0.113390 0.113382
0.104554 0.104551
0.041555 0.041553
0.048788 0.048785
0.073004 0.073002
0.046421 0.046422
0.049330 0.049328
0.069903 0.069902
0.042449 0.042448
0.037865 0.037862
0.045376 0.045375
0.065979 0.065979
0.045007 0.045006
0.047844 0.047845
0.067644 0.067643
0.040410 0.040407
0.043114 0.043113
0.088879 0.088877
0.090463 0.090457
0.093439 0.093445
0.066205 0.066207
0.117237 0.117229
0.119709 0.119706
0.031364 0.031363
0.063321 0.063316
0.078083 0.078083
0.039042 0.039043
0.040069 0.040066
0.074748 0.074746
0.050717 0.050717
0.035452 0.035449
0.053590 0.053590
0.068761 0.068761
0.035086 0.035084
0.041051 0.041051
0.074248 0.074248
0.054401 0.054397
0.032726 0.032725
0.103215 0.103214
0.094126 0.094121
0.064645 0.064649
0.053616 0.053613
0.125090 0.125088
0.081838 0.081837
0.036540 0.036538
0.076293 0.076290
0.068269 0.068268
0.047855 0.047854
0.063516 0.063515
0.059365 0.059363
0.052927 0.052927
0.061469 0.061469
0.053907 0.053907
0.057180 0.057179
0.059996 0.059995
0.047719 0.047718
0.064879 0.064879
0.068208 0.068205
0.033374 0.033374
0.074820 0.074820
0.114033 0.114033
0.049311 0.049309
0.059357 0.059353
0.091138 0.091142
0.056921 0.056921
0.060909 0.060909
0.094658 0.094660
0.043099 0.043098
0.057811 0.057809
0.060530 0.060530
0.035093 0.035093
0.050541 0.050541
0.083600 0.083603
0.047275 0.047276
0.034964 0.034964
0.059997 0.059998
0.052997 0.052995
0.041572 0.041571
0.091822 0.091825
0.053256 0.053256
0.057474 0.057475
0.084018 0.084023
0.044866 0.044863
0.093065 0.093060
0.063252 0.063255
0.046710 0.046710
0.090162 0.090161
0.093953 0.093958
0.035189 0.035188
0.056791 0.056789
0.073096 0.073098
0.031897 0.031897
0.047550 0.047549
0.073936 0.073938
0.044030 0.044028
0.032459 0.032459
0.071695 0.071697
0.049355 0.049353
0.033751 0.033750
0.097751 0.097757
0.079550 0.079551
0.047291 0.047292
0.060424 0.060428
0.076346 0.076343
0.102354 0.102351
0.024674 0.024673
0.035060 0.035060
0.083863 0.083863
0.054880 0.054883
0.038436 0.038435
0.046667 0.046666
0.049646 0.049647
0.029465 0.029464
0.035593 0.035592
0.035413 0.035414
0.033962 0.033961
0.030541 0.030540
0.048087 0.048088
0.040103 0.040102
0.037367 0.037367
0.056619 0.056622
0.075640 0.075641
0.033645 0.033644
0.024120 0.024119
0.089805 0.089804
0.086861 0.086863
0.054397 0.054393
0.030681 0.030681
0.079504 0.079503
0.048056 0.048055
0.048939 0.048938
0.048832 0.048831
0.039820 0.039819
0.046230 0.046229
0.051011 0.051010
0.034657 0.034657
0.046963 0.046961
0.043132 0.043130
0.038592 0.038591
0.047785 0.047784
0.049065 0.049064
0.047163 0.047162
0.075299 0.075298
0.026619 0.026618
0.045665 0.045663
0.079371 0.079374
0.053576 0.053578
0.111594 0.111587
0.043750 0.043749
0.049888 0.049885
0.034442 0.034439
0.038235 0.038234
0.038410 0.038411
0.030317 0.030316
0.039568 0.039567
0.032085 0.032084
0.034521 0.034519
0.031563 0.031561
0.038600 0.038599
0.030657 0.030656
0.039659 0.039660
0.035202 0.035201
0.029397 0.029395
0.047407 0.047405
0.036770 0.036769
0.100441 0.100436
0.049431 0.049433
0.020269 0.020270
0.119374 0.119371
0.039550 0.039549
0.033974 0.033975
0.057231 0.057228
0.053064 0.053064
0.053810 0.053811
0.034485 0.034483
0.041732 0.041732
0.024329 0.024329
0.031137 0.031137
0.028380 0.028381
0.043432 0.043432
0.037285 0.037284
0.056323 0.056325
0.050572 0.050571
0.047021 0.047019
0.033337 0.033337
0.035625 0.035624
0.112774 0.112773
0.019108 0.019109
0.054122 0.054122
0.073142 0.073140
0.019151 0.019151
0.039619 0.039616
0.040026 0.040025
0.037348 0.037348
0.027002 0.027001
0.034825 0.034826
0.023640 0.023641
0.015239 0.015239
0.025209 0.025210
0.031719 0.031720
0.025223 0.025222
0.039350 0.039350
0.039761 0.039760
0.036540 0.036537
0.023222 0.023222
0.070739 0.070738
0.046343 0.046344
0.020645 0.020644
0.087985 0.087982
0.020182 0.020181
0.031133 0.031132
0.032505 0.032505
0.020213 0.020213
0.022415 0.022414
0.029673 0.029672
0.036060 0.036060
0.025235 0.025235
0.032628 0.032629
0.026871 0.026871
0.023752 0.023752
0.021525 0.021524
0.030138 0.030138
0.031845 0.031844
0.022978 0.022977
0.089146 0.089144
0.019634 0.019633
0.030765 0.030765
0.041821 0.041820
0.027158 0.027158
0.038021 0.038023
0.025838 0.025839
0.017497 0.017496
0.031653 0.031654
0.024336 0.024336
0.026035 0.026034
0.033237 0.033238
0.031202 0.031200
0.030794 0.030793
0.036996 0.036997
0.017557 0.017556
0.025551 0.025552
0.040113 0.040115
0.024867 0.024868
0.044127 0.044126
0.031934 0.031934
0.026961 0.026960
0.063001 0.062999
0.095582 0.095583
0.021863 0.021863
0.042018 0.042019
0.036249 0.036251
0.011172 0.011172
0.008963 0.008962
0.013285 0.013285
0.013640 0.013640
0.014836 0.014836
0.038833 0.038835
0.041385 0.041386
0.024309 0.024309
0.096431 0.096431
0.059551 0.059548
0.031164 0.031162
0.056129 0.056128
0.035838 0.035840
0.010895 0.010894
0.008823 0.008822
0.017624 0.017624
0.008034 0.008035
0.009336 0.009336
0.011253 0.011253
0.007718 0.007718
0.006660 0.006660
0.018020 0.018020
0.010528 0.010527
0.016342 0.016342
0.034157 0.034158
0.055049 0.055047
0.086926 0.086924
0.049472 0.049475
0.030646 0.030644
0.020883 0.020882
0.006321 0.006321
0.009706 0.009706
0.006596 0.006596
0.019455 0.019456
0.005400 0.005400
0.011576 0.011576
0.011929 0.011929
0.025965 0.025965
0.033076 0.033074
0.047477 0.047480
0.081255 0.081254
0.039026 0.039024
0.055098 0.055096
0.066207 0.066208
0.035207 0.035207
0.068875 0.068877
0.018184 0.018185
0.021686 0.021686
0.008943 0.008943
0.025568 0.025569
0.013286 0.013286
0.030558 0.030559
0.023323 0.023324
0.067772 0.067773
0.035590 0.035589
0.067444 0.067446
0.048300 0.048298
0.042927 0.042925
0.022419 0.022419
0.029236 0.029235
0.039679 0.039678
0.037534 0.037535
0.021244 0.021244
0.019295 0.019294
0.016742 0.016742
0.011785 0.011784
0.023358 0.023358
0.037678 0.037679
0.029274 0.029274
0.017439 0.017438
0.020190 0.020190
0.017618 0.017618
0.020901 0.020901
0.036638 0.036638
0.035820 0.035819
0.032498 0.032498
0.025773 0.025773
0.031973 0.031974
0.043324 0.043323
0.025551 0.025550
0.047622 0.047619
0.030348 0.030348
0.012123 0.012123
0.027618 0.027618
0.022393 0.022394
0.025189 0.025188
0.022779 0.022777
0.025575 0.025575
0.022543 0.022544
0.028430 0.028429
0.011710 0.011709
0.027585 0.027585
0.044793 0.044790
0.027335 0.027334
0.044934 0.044934
0.031713 0.031714
0.043607 0.043606
0.061778 0.061777
0.019363 0.019363
0.049025 0.049022
0.029235 0.029235
0.023166 0.023166
0.027643 0.027642
0.041767 0.041768
0.032403 0.032403
0.025285 0.025284
0.029927 0.029928
0.037780 0.037782
0.025189 0.025189
0.024477 0.024477
0.030300 0.030300
0.045208 0.045205
0.020822 0.020822
0.060652 0.060652
0.037297 0.037297
0.053985 0.053986
0.090008 0.090003
0.057886 0.057883
0.034287 0.034288
0.045774 0.045774
0.042109 0.042109
0.067128 0.067131
0.035615 0.035614
0.059796 0.059797
0.039838 0.039838
0.047009 0.047008
0.041689 0.041689
0.057271 0.057272
0.039060 0.039060
0.070159 0.070162
0.037863 0.037863
0.038860 0.038860
0.034875 0.034876
0.051337 0.051335
0.083901 0.083898
0.052719 0.052720
0.082421 0.082425
0.112191 0.112184
0.052415 0.052412
0.043995 0.043993
0.016582 0.016583
0.038829 0.038829
0.055122 0.055125
0.033919 0.033919
0.046045 0.046044
0.039366 0.039365
0.040723 0.040723
0.039611 0.039610
0.042512 0.042511
0.033021 0.033022
0.057504 0.057507
0.036710 0.036710
0.016524 0.016524
0.042822 0.042820
0.044650 0.044647
0.096438 0.096433
0.077062 0.077066
0.089896 0.089896
0.071379 0.071375
0.024062 0.024062
0.072184 0.072181
0.070937 0.070938
0.038671 0.038671
0.052501 0.052500
0.044661 0.044660
0.029225 0.029223
0.044994 0.044992
0.042968 0.042968
0.042212 0.042211
0.026389 0.026388
0.042617 0.042616
0.048874 0.048873
0.041311 0.041311
0.069650 0.069651
0.067688 0.067685
0.021051 0.021051
0.065312 0.065310
0.079127 0.079128
0.101527 0.101521
0.031288 0.031289
0.024888 0.024888
0.060188 0.060187
0.104278 0.104279
0.039843 0.039843
0.052063 0.052060
0.050908 0.050907
0.018383 0.018382
0.028297 0.028296
0.031108 0.031108
0.027208 0.027207
0.020647 0.020646
0.051566 0.051564
0.043744 0.043741
0.041350 0.041351
0.099271 0.099273
0.052684 0.052683
0.024903 0.024904
0.034371 0.034371
0.085801 0.085798
0.082003 0.081999
0.050574 0.050577
0.063385 0.063386
0.080725 0.080725
0.087363 0.087363
0.043628 0.043627
0.047307 0.047304
0.045430 0.045429
0.034604 0.034604
0.030530 0.030530
0.040036 0.040036
0.028604 0.028604
0.037030 0.037030
0.045701 0.045701
0.041091 0.041089
0.042177 0.042176
0.086700 0.086700
0.070661 0.070662
0.066838 0.066840
0.046935 0.046938
0.067129 0.067127
0.033969 0.033966
0.052719 0.052720
0.087503 0.087504
0.076392 0.076394
0.056548 0.056547
0.062935 0.062932
0.047905 0.047903
0.040006 0.040005
0.054142 0.054142
0.032638 0.032637
0.039820 0.039818
0.032089 0.032089
0.055082 0.055082
0.039648 0.039647
0.046341 0.046340
0.056452 0.056450
0.051924 0.051923
0.069430 0.069432
0.088731 0.088733
0.045664 0.045666
0.026793 0.026791
0.046821 0.046819
0.114794 0.114790
0.083718 0.083715
0.058919 0.058919
0.052906 0.052906
0.060262 0.060260
0.060740 0.060740
0.055619 0.055619
0.050574 0.050573
0.056048 0.056047
0.074958 0.074959
0.056418 0.056417
0.047467 0.047466
0.053490 0.053491
0.061617 0.061617
0.055376 0.055374
0.045298 0.045299
0.053271 0.053272
0.074590 0.074588
0.103628 0.103625
0.043340 0.043339
0.055539 0.055540
0.138950 0.138944
0.085025 0.085020
0.043315 0.043312
0.041911 0.041910
0.051084 0.051084
0.055761 0.055761
0.057977 0.057978
0.047641 0.047640
0.069549 0.069547
0.071929 0.071929
0.071569 0.071568
0.042062 0.042061
0.055924 0.055926
0.057352 0.057353
0.047936 0.047936
0.035618 0.035617
0.039637 0.039635
0.066981 0.066978
0.121643 0.121641
0.052532 0.052534
0.083184 0.083184
0.144473 0.144465
0.070691 0.070688
0.046426 0.046423
0.055524 0.055521
0.055438 0.055439
0.054898 0.054899
0.069577 0.069577
0.061913 0.061912
0.067085 0.067084
0.055468 0.055466
0.068931 0.068931
0.058531 0.058530
0.066066 0.066067
0.053812 0.053813
0.052587 0.052589
0.048263 0.048262
0.042602 0.042600
0.055763 0.055762
0.124308 0.124304
0.076911 0.076913
0.093588 0.093588
0.102125 0.102119
0.074397 0.074396
0.063269 0.063266
0.074116 0.074113
0.071320 0.071321
0.054267 0.054268
0.065135 0.065134
0.088466 0.088468
0.053283 0.053282
0.048372 0.048368
0.053354 0.053354
0.086727 0.086729
0.061552 0.061550
0.052284 0.052285
0.067590 0.067592
0.066857 0.066855
0.059572 0.059570
0.065831 0.065831
0.086138 0.086135
0.086019 0.086020
0.083550 0.083548
0.057348 0.057346
0.082011 0.082012
0.104300 0.104299
0.078518 0.078517
0.083856 0.083854
0.065099 0.065098
0.053938 0.053935
0.083230 0.083231
0.053758 0.053757
0.039671 0.039669
0.051662 0.051662
0.082844 0.082845
0.051557 0.051555
0.060338 0.060337
0.079327 0.079327
0.076630 0.076630
0.096458 0.096458
0.080350 0.080352
0.050529 0.050528
0.072875 0.072874
0.075359 0.075355
0.041680 0.041681
0.070749 0.070748
0.123543 0.123545
0.102283 0.102285
0.077429 0.077426
0.081507 0.081503
0.050788 0.050786
0.042709 0.042708
0.047458 0.047457
0.056216 0.056217
0.044502 0.044501
0.043643 0.043641
0.050183 0.050182
0.073422 0.073419
0.072838 0.072835
0.100245 0.100248
0.112068 0.112071
0.072217 0.072218
0.040547 0.040549
0.059830 0.059827
0.073779 0.073774
0.063118 0.063121
0.068077 0.068074
0.107608 0.107609
0.123067 0.123070
0.064229 0.064226
0.088444 0.088439
0.059696 0.059696
0.027720 0.027718
0.058388 0.058386
0.094677 0.094681
0.055142 0.055140
0.027800 0.027798
0.059012 0.059013
0.079817 0.079813
0.062497 0.062495
0.116996 0.116999
0.097421 0.097423
0.065265 0.065263
0.062753 0.062757
0.057890 0.057887
0.072021 0.072018
0.086136 0.086136
0.083565 0.083562
0.076934 0.076933
0.089877 0.089877
0.075060 0.075060
0.076737 0.076735
0.067983 0.067983
0.049718 0.049717
0.073568 0.073568
0.078148 0.078149
0.072466 0.072466
0.047226 0.047224
0.066155 0.066156
0.072308 0.072307
0.071803 0.071803
0.083046 0.083046
0.070408 0.070408
0.073803 0.073801
0.082224 0.082226
0.061998 0.061997
0.080602 0.080602
0.143576 0.143568
0.101296 0.101294
0.056954 0.056951
0.053199 0.053196
0.083120 0.083120
0.065352 0.065354
0.070891 0.070889
0.106485 0.106486
0.073994 0.073994
0.055009 0.055006
0.075779 0.075779
0.103763 0.103765
0.066939 0.066937
0.065169 0.065171
0.077323 0.077324
0.045575 0.045573
0.052450 0.052448
0.087827 0.087827
0.122197 0.122192
0.076107 0.076109
0.086057 0.086059
0.185262 0.185250
0.110194 0.110194
0.055354 0.055351
0.047377 0.047373
0.078136 0.078136
0.061415 0.061418
0.067101 0.067099
0.144535 0.144539
0.063776 0.063776
0.059244 0.059240
0.066820 0.066820
0.142526 0.142530
0.062320 0.062318
0.062424 0.062427
0.070635 0.070636
0.037948 0.037945
0.051108 0.051105
0.094530 0.094531
0.150150 0.150141
0.083941 0.083944
0.080795 0.080795
0.144605 0.144598
0.101735 0.101733
0.058379 0.058376
0.054487 0.054484
0.082743 0.082743
0.064837 0.064839
0.070204 0.070202
0.105167 0.105168
0.075681 0.075681
0.057362 0.057359
0.076945 0.076946
0.102288 0.102290
0.066309 0.066308
0.064297 0.064299
0.077421 0.077422
0.046919 0.046917
0.053702 0.053700
0.087559 0.087559
0.122007 0.122002
0.076785 0.076786
0.072696 0.072693
0.088227 0.088227
0.084554 0.084550
0.079293 0.079292
0.091894 0.091893
0.074478 0.074478
0.076084 0.076081
0.067330 0.067330
0.048764 0.048763
0.075491 0.075490
0.081326 0.081327
0.073892 0.073891
0.045828 0.045827
0.065358 0.065358
0.071137 0.071135
0.071658 0.071658
0.085244 0.085245
0.072477 0.072477
0.073898 0.073897
0.083069 0.083072
0.063145 0.063144
0.074882 0.074877
0.064398 0.064401
0.069306 0.069303
0.109664 0.109664
0.124455 0.124458
0.064420 0.064418
0.087809 0.087804
0.059514 0.059514
0.028404 0.028402
0.059763 0.059761
0.096184 0.096188
0.056289 0.056288
0.028075 0.028073
0.058516 0.058517
0.079035 0.079031
0.062916 0.062914
0.118823 0.118827
0.099155 0.099157
0.065768 0.065766
0.063457 0.063461
0.059117 0.059114
0.076571 0.076567
0.041815 0.041816
0.072209 0.072209
0.124561 0.124563
0.102897 0.102899
0.079048 0.079044
0.081273 0.081269
0.051652 0.051650
0.045236 0.045234
0.047849 0.047848
0.055574 0.055575
0.045054 0.045053
0.046067 0.046065
0.050781 0.050780
0.073460 0.073456
0.074265 0.074262
0.101018 0.101021
0.112895 0.112897
0.073490 0.073490
0.040857 0.040859
0.060807 0.060804
0.085207 0.085204
0.058037 0.058035
0.082621 0.082622
